variant,variant_name,pattern,target_rps,zt_ac4a,zt_sr,zt_mtls,zt_ra,zt_ra_ms,zt_broker_mtls,s1_p50,s1_p75,s1_p90,s1_p95,s1_p99,s1_p999,s1_mean,s1_throughput,s1_failure_rate,s1_count,s2_p50,s2_p75,s2_p90,s2_p95,s2_p99,s2_p999,s2_mean,s2_throughput,s2_failure_rate,s2_count,span_gateway_auth_p50,span_gateway_auth_p75,span_gateway_auth_p95,span_gateway_auth_p99,span_gateway_auth_mean,span_gateway_auth_count,span_risk_analysis_p50,span_risk_analysis_p75,span_risk_analysis_p95,span_risk_analysis_p99,span_risk_analysis_mean,span_risk_analysis_count,span_mtls_handshake_p50,span_mtls_handshake_p75,span_mtls_handshake_p95,span_mtls_handshake_p99,span_mtls_handshake_mean,span_mtls_handshake_count,span_ac4a_verify_p50,span_ac4a_verify_p75,span_ac4a_verify_p95,span_ac4a_verify_p99,span_ac4a_verify_mean,span_ac4a_verify_count,span_vault_load_p50,span_vault_load_p75,span_vault_load_p95,span_vault_load_p99,span_vault_load_mean,span_vault_load_count,span_ra_ms_other_p50,span_ra_ms_other_p75,span_ra_ms_other_p95,span_ra_ms_other_p99,span_ra_ms_other_mean,span_ra_ms_other_count,span_ra_ms_exercise_p50,span_ra_ms_exercise_p75,span_ra_ms_exercise_p95,span_ra_ms_exercise_p99,span_ra_ms_exercise_mean,span_ra_ms_exercise_count,res_gateway_cpu,res_exercise_cpu,res_other_cpu,res_ra_cpu,res_gateway_mem_mb,res_exercise_mem_mb,res_other_mem_mb
16,v16-all,http,5.0,true,true,true,true,false,false,34.0,50.0,64.0,71.0,84.01000000000022,107.80100000000039,39.892916666666665,17.026509329108237,0.0,7200,16.0,25.0,30.0,35.0,44.0,53.52800000000116,19.374074074074073,2.9202238117212738,0.0,810,1.35,1.4732500000000002,1.7070500000000002,2.3973500000000074,1.3425200000000002,5000,4.21,4.8695,7.55505,11.871160000000003,4.5900896,5000,11.5235,16.215500000000002,27.263149999999957,47.06542999999995,14.098777777777777,18,0.351,0.414,0.498,0.6782399999999998,0.3654020671834625,3870,15.869499999999999,21.15825,25.389249999999997,26.23545,15.869499999999999,2,,,,,,0,,,,,,0,19.76921822367062,10.48914828356049,27.822662758203357,7.73837253027701,115.03219612903226,116.113408,116.26971664516128
16,v16-all,http,15.0,true,true,true,true,false,false,19.0,28.0,37.0,43.0,57.0,86.0050000000083,22.74800925925926,50.97657909393851,0.0,21600,10.0,14.0,18.0,21.0,29.0,39.0,10.989699217140503,8.38058273883107,0.0,2427,0.798,0.855,1.0260500000000001,1.189130000000003,0.776436,5000,,,,,,0,5.302,6.841,12.539,25.77880000000002,6.594731707317072,41,,,,,,0,3.656,8.29,11.9972,12.73864,6.4239999999999995,3,,,,,,0,,,,,,0,28.32580909711766,16.218805836556385,37.364287776932926,9.982775951637876,121.29792,139.203072,102.207488
16,v16-all,queue,5.0,true,true,true,true,false,false,35.0,51.0,65.0,73.0,91.0,113.60200000000077,40.410555555555554,17.076178730670716,0.0,7200,16.0,25.0,30.0,34.0,42.90999999999997,62.573000000000434,19.52716049382716,2.906861988652472,0.0,810,1.353,1.488,1.766,2.4012100000000043,1.3485894,5000,4.1955,4.8695,7.820400000000002,12.553030000000001,4.6277878,5000,10.031,13.985,25.941599999999987,37.88272,12.867705882352944,17,0.349,0.413,0.4965499999999997,0.6446199999999999,0.3625038759689922,3870,13.7615,17.71825,20.88365,21.51673,13.7615,2,,,,,,0,,,,,,0,19.564341840012187,10.574372808972017,27.638543020799098,7.241485518956061,84.443136,104.194048,109.53734606451613
16,v16-all,queue,15.0,true,true,true,true,false,false,21.0,30.0,41.0,48.0,65.0,86.0,24.801203703703703,51.21529630182881,0.0,21600,11.0,15.0,20.0,23.0,31.0,48.88800000000083,12.182529872270292,8.484856960064887,0.0,2427,0.838,0.9,1.03905,1.3451300000000028,0.8257182000000001,5000,,,,,,0,6.227,8.07075,16.469150000000003,24.938750000000002,7.447568181818181,44,,,,,,0,3.893,9.827,14.574199999999998,15.523639999999999,7.356333333333333,3,,,,,,0,,,,,,0,31.261552292056855,17.63898726804636,41.09169656527594,10.817619548169581,126.12191793548388,118.72956283870968,143.36634219354838
16,v16-all,topic,5.0,true,true,true,true,false,false,35.0,51.0,65.0,72.0,85.0,98.60200000000077,40.38944444444444,17.102869006275803,0.0,7200,17.0,25.0,30.0,33.0,39.0,58.52800000000116,19.56543209876543,2.84840173014031,0.0,810,1.353,1.483,1.704,2.1250700000000013,1.334285,5000,4.3505,5.086,7.8286000000000024,11.988180000000003,4.7490548,5000,8.846,12.726,20.615,53.70140000000003,12.365285714285713,21,0.3535,0.415,0.4935499999999997,0.6516199999999999,0.3637496124031008,3870,21.7565,28.70675,34.266949999999994,35.378989999999995,21.7565,2,,,,,,0,,,,,,0,20.021048411596798,10.248987750577998,27.225442316111877,7.166566000130016,116.88094554838709,118.136832,83.349504
16,v16-all,websocket,5.0,true,true,true,true,false,false,34.0,50.0,64.0,71.0,86.01000000000022,115.20400000000154,39.899027777777775,17.071077327238324,0.0,7200,16.0,25.0,29.100000000000023,34.0,42.0,49.7190000000013,19.341975308641974,2.9212664591725965,0.0,810,1.346,1.467,1.702,2.2851900000000045,1.3345874,5000,4.156,4.817,7.887000000000004,12.634100000000002,4.5971836,5000,9.817,10.983749999999999,26.0105,42.12049999999999,12.1786875,16,0.356,0.418,0.49909999999999943,0.6660999999999995,0.3679731266149871,3870,15.219000000000001,20.222,24.2244,25.02488,15.219000000000001,2,,,,,,0,,,,,,0,19.30789599972174,10.851837031607252,28.114435696901634,7.6236885817340845,114.8591070967742,124.5184,118.07010683870968
17,v17-ra-ms,grpc,20.0,false,false,false,false,true,false,19.0,32.0,55.0,150.1999999999971,1426.0,19260.632000000012,135.29270410112164,67.96891042510958,0.010416666666666668,28800,10.0,18.0,50.0,655.1999999999998,12437.199999999999,19228.480000000007,265.55294844087683,11.094023475899013,0.030864197530864196,3240,0.724,0.815,0.99,1.2971500000000031,0.6959758,5000,,,,,,0,,,,,,0,,,,,,0,,,,,,0,3.391,12.274750000000001,26.062500000000014,38.84184000000004,7.8230744,5000,,,,,,0,24.355437809133143,21.739403631098035,52.535429848209596,10.935252682059595,113.962624,126.3872,189.8776113548387
17,v17-ra-ms,http,20.0,false,false,false,false,true,false,18.0,27.0,38.0,46.0,70.0,916.8040000000183,23.931597222222223,68.29127175895078,0.0,28800,8.0,13.0,18.0,21.0,31.0,44.522000000000844,9.798148148148147,11.057982737260284,0.0,3240,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,23.695932029858657,21.2694133080931,48.765010298940666,10.468996179080852,114.999296,126.73024,110.77632
17,v17-ra-ms,queue,20.0,false,false,false,false,true,false,19.0,29.0,42.0,56.0,118.0,310.6030000000137,25.474340277777777,67.86370705499787,0.0,28800,10.0,15.0,23.0,33.0,72.61000000000013,155.98100000000886,12.993827160493828,11.199601791936287,0.0,3240,0.73,0.811,0.991,1.191090000000002,0.7008722,5000,,,,,,0,,,,,,0,,,,,,0,,,,,,0,2.2155,3.255,6.127050000000004,10.438030000000001,2.8097461999999997,5000,,,,,,0,24.81183024606242,22.474032487173158,53.67050272098203,11.273854738877446,113.21330787096774,131.756032,127.930368
17,v17-ra-ms,topic,20.0,false,false,false,false,true,false,18.0,27.0,38.0,45.0,67.0,143.20100000000457,22.042743055555555,68.20442381471132,0.0,28800,8.0,13.0,18.0,21.0,33.61000000000013,101.56600000000253,10.090123456790124,11.020295711268252,0.0,3240,0.7355,0.816,0.9910500000000002,1.2421000000000022,0.7054516,5000,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,22.650299770413916,20.649024927913672,49.19156334014158,10.323957814288805,69.894144,62.32064,47.681536
17,v17-ra-ms,websocket,20.0,false,false,false,false,true,false,18.0,27.0,39.0,47.0,73.0,142.40200000000914,22.597951388888887,68.14648655171679,0.0,28800,9.0,13.0,18.0,23.0,32.61000000000013,53.56600000000253,10.069753086419754,11.021307861866275,0.0,3240,0.771,0.867,1.093,1.2230200000000004,0.764244,5000,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,23.879381276730218,21.34794127919606,50.675405706906034,10.480762833900323,66.691072,88.71936,175.255168
18,v18-all-broker-mtls,grpc,20.0,true,true,true,true,true,true,3.0,4.0,5.0,6.0,10.0,16.0,3.6152083333333334,34.05390449298702,50.0,28800,3.0,4.0,6.0,7.0,10.0,20.356000000001586,3.6808510638297873,7.273926237946882,33.2716049382716,3240,0.701,0.811,0.984,1.1690300000000007,0.6795566,5000,1.792,2.346,3.948399999999998,6.529240000000004,2.0699272221408695,6829,4.824,6.493,22.639499999999995,24.2991,6.568473684210526,19,,,,,,0,3.516,8.339500000000001,12.1983,12.97006,6.215666666666667,3,1.686,2.289,4.029149999999998,6.3780800000000015,2.0067228,10000,3.4770000000000003,4.15775,5.3165499999999986,6.028910000000001,3.4164999999999996,12,24.66993438109094,0.2097893622179677,15.549554429095647,12.210988389466529,56.487936,79.54368,107.63136
18,v18-all-broker-mtls,http,20.0,true,true,true,true,true,true,3.0,5.0,7.0,8.0,12.0,22.0,3.846111111111111,34.09389553535703,50.0,28800,3.0,4.0,6.0,8.0,11.0,18.6820000000007,3.7087962962962964,7.400783249560579,33.33333333333333,3240,0.7024999999999999,0.813,0.9840500000000002,1.203050000000001,0.677256,5000,,,,,,0,,,,,,0,,,,,,0,4.246,9.443000000000001,13.6006,14.432120000000001,7.535333333333334,3,,,,,,0,,,,,,0,43.86830325108859,0.5083191583206931,27.444306407302328,20.74196953113003,152.310784,81.613952,177.188864
18,v18-all-broker-mtls,queue,20.0,true,true,true,true,true,true,3.0,4.0,5.0,7.0,10.0,15.0,3.5634027777777777,33.98839673900216,50.0,28800,3.0,4.0,5.0,7.0,10.0,14.0,3.5215178158260065,7.463073156075272,33.30246913580247,3240,0.696,0.80825,0.989,1.1780300000000006,0.6754078,5000,1.746,2.33,3.7656499999999995,5.85973,2.0039907732864672,6828,6.0415,8.6495,13.934999999999986,20.422199999999982,7.395777777777779,18,,,,,,0,3.859,10.186499999999999,15.248499999999998,16.2609,7.942333333333333,3,1.658,2.219,3.9040499999999994,5.793060000000001,1.9422464999999995,10000,1.854,2.71075,4.196949999999999,5.391389999999999,2.3015,14,25.697897019836446,0.22599218572871554,15.382807354180615,11.66187625294268,118.5063969032258,104.27583587096774,107.48802477419356
18,v18-all-broker-mtls,topic,20.0,true,true,true,true,true,true,3.0,4.0,6.0,7.0,10.0,16.0,3.600486111111111,34.06784232266978,50.0,28800,3.0,4.0,5.0,6.0,9.0,12.680000000000291,3.4627487274409994,7.374898044850028,33.30246913580247,3240,0.69,0.805,0.9820500000000002,1.1790100000000003,0.662697,5000,1.753,2.331,3.967,6.057600000000008,2.0279693593314763,6821,7.1530000000000005,9.5845,12.751049999999989,18.522209999999987,7.690944444444445,18,,,,,,0,4.324,9.975999999999999,14.497599999999998,15.40192,7.652333333333334,3,1.674,2.2512499999999998,4.041299999999996,6.365,1.9863811999999998,10000,2.6654999999999998,3.0655,4.812649999999998,6.1841300000000015,2.621583333333333,12,25.29480478558664,0.05215852363922946,15.34933682844816,12.382724181315458,119.50304619354839,80.55418219354839,107.04169290322581
18,v18-all-broker-mtls,websocket,20.0,true,true,true,true,true,true,3.0,4.0,5.0,7.0,10.0,14.0,3.5699305555555556,34.063893455711025,50.0,28800,3.0,4.0,5.0,7.0,10.0,12.840000000000146,3.5155020823692733,7.499305941143809,33.30246913580247,3240,0.692,0.802,0.9810500000000002,1.1670100000000003,0.6655154000000001,5000,1.769,2.3185000000000002,3.9345999999999988,6.1452199999999975,2.0290683247988297,6835,5.0305,7.15975,15.167749999999991,19.849549999999986,6.530611111111111,18,,,,,,0,3.027,9.33,14.372399999999999,15.38088,7.218333333333334,3,1.673,2.267,4.113,6.375300000000006,1.9964396,10000,2.2965,2.886,3.8915499999999996,4.823909999999999,2.3585,14,26.21986282716019,0.028132296357091413,15.681434621248409,12.679547351466706,118.91375070967742,85.17235612903225,109.98063896774194
1,v1-baseline,grpc,5.0,false,false,false,false,false,false,29.0,44.0,58.0,64.0,77.0,92.0,34.199444444444445,17.093083711003434,0.0,7200,11.0,20.0,23.0,25.549999999999955,34.90999999999997,42.0,14.393827160493828,2.8371576583992124,0.0,810,1.289,1.413,1.6501000000000003,2.2310200000000004,1.2808747999999999,5000,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,13.741619712464788,10.223096770598747,25.664107604156975,,116.723712,115.4304,113.158528
1,v1-baseline,grpc,15.0,false,false,false,false,false,false,16.0,24.0,34.0,38.0,50.0,67.0,19.392222222222223,50.92622063785092,0.0,21600,6.0,11.0,14.0,17.0,21.0,26.0,8.092707045735477,8.538589004323827,0.0,2427,0.773,0.832,1.002,1.195,0.7446366,5000,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,21.63031282802619,16.67519534363992,39.204370493331226,,114.05298787096774,129.650688,139.15301161290324
1,v1-baseline,grpc,20.0,false,false,false,false,false,false,15.0,23.0,33.0,38.0,54.0,3167.2010000000046,26.7784375,67.70751294788637,0.0,28800,6.0,10.0,14.0,16.0,22.0,36.04400000000169,7.566358024691358,11.148924163228509,0.0,3240,0.731,0.812,0.975,1.2160200000000003,0.7034153999999999,5000,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,23.880114768293527,19.447240889269803,43.80294990691072,,85.44256,128.004096,124.567552
1,v1-baseline,http,5.0,false,false,false,false,false,false,29.0,44.0,57.0,63.0,78.0,98.80100000000039,34.025,17.165826653760508,0.0,7200,11.0,20.0,24.0,27.0,33.0,41.573000000000434,14.334567901234568,2.8620290018938856,0.0,810,1.291,1.413,1.64605,2.148100000000002,1.2751921999999998,5000,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,13.387568326641823,10.275956267140504,25.95415158096493,,113.368448,114.895872,110.86016
1,v1-baseline,http,15.0,false,false,false,false,false,false,15.0,22.0,30.0,35.0,43.0,57.40100000000166,17.502453703703704,51.151379666379334,0.0,21600,6.0,10.0,13.0,15.0,19.0,25.0,7.092707045735476,8.472150467067875,0.0,2427,0.744,0.828,1.004,1.1830600000000013,0.7174856,5000,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,18.959118710136913,15.23768667631838,35.37154967309585,,111.87048051612904,118.88428593548387,131.190784
1,v1-baseline,http,20.0,false,false,false,false,false,false,15.0,23.0,32.0,37.0,48.0,70.0,18.01625,67.95481948321304,0.0,28800,6.0,10.0,13.0,16.0,21.0,27.0,7.330555555555556,10.983088078264672,0.0,3240,0.729,0.805,0.9760500000000002,1.221,0.7023560000000001,5000,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,21.31358462169598,17.024300613738006,39.859226414807814,,108.74768290909091,120.12885333333332,150.78952339393942
1,v1-baseline,http,35.0,false,false,false,false,false,false,5510.5,15150.25,19781.1,20940.0,21392.010000000002,21671.601000000002,7782.9920833333335,108.22348148927536,0.0,50400,16009.0,19252.0,20834.0,21043.4,21345.02,21483.0,15295.347273689784,18.396841989079412,0.0,5667,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,71.8911463097889,53.338337155489015,103.86028358148329,,360.65453769696967,138.16019006060606,271.0679427878788
1,v1-baseline,queue,5.0,false,false,false,false,false,false,29.0,45.0,58.0,66.0,80.0,99.0,34.72069444444445,17.086755628543425,0.0,7200,11.0,20.0,25.0,28.0,35.90999999999997,43.38200000000029,14.617283950617283,2.8885037550548813,0.0,810,1.294,1.438,1.7470500000000002,2.235060000000001,1.2948786,5000,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,13.801871221962491,10.269567317391633,26.068287557633397,,110.27779716129032,116.43804903225806,109.72972593548387
1,v1-baseline,queue,15.0,false,false,false,false,false,false,16.0,25.0,34.0,39.0,51.0,71.0,19.491527777777776,51.09136839715024,0.0,21600,6.0,11.0,14.0,16.0,22.0,32.57400000000007,8.11495673671199,8.444030032495773,0.0,2427,0.777,0.8372499999999999,1.007,1.2470800000000017,0.7528338,5000,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,21.12046290110383,16.25359239599662,37.64342380580019,,88.551424,136.6705713548387,101.822464
1,v1-baseline,queue,20.0,false,false,false,false,false,false,15.0,23.0,32.0,37.0,51.0,77.0,18.11486111111111,68.14826032635445,0.0,28800,6.0,10.0,13.0,16.0,23.0,37.0,7.524074074074074,11.18282538915542,0.0,3240,0.733,0.817,0.994,1.233040000000001,0.7041725999999999,5000,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,21.83589056370571,17.989552856711654,40.881836542857506,,110.3363103030303,123.711488,143.21949478787877
1,v1-baseline,topic,5.0,false,false,false,false,false,false,29.0,45.0,57.0,64.0,77.0,99.0,34.280277777777776,17.152209180719964,0.0,7200,11.0,20.0,24.0,26.0,34.819999999999936,50.14600000000087,14.387654320987654,2.8596040331007995,0.0,810,1.308,1.444,1.68205,2.1101100000000024,1.2989713999999999,5000,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,13.830033624240972,9.78661606401649,25.592436280280822,,112.55504103225806,101.085184,86.07744
1,v1-baseline,topic,20.0,false,false,false,false,false,false,15.0,22.0,31.0,37.0,48.0,68.20100000000457,17.84107638888889,68.08719889736564,0.0,28800,6.0,10.0,13.0,15.0,20.0,29.761000000000422,7.275925925925926,11.164252339668932,0.0,3240,0.725,0.805,0.9690500000000002,1.197040000000001,0.6940098,5000,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,22.782230820640372,17.849217418123107,41.17697498189762,,84.000768,121.119104,119.33696
1,v1-baseline,websocket,5.0,false,false,false,false,false,false,29.0,44.0,57.0,65.0,78.0,97.60200000000077,34.30861111111111,17.101406590692086,0.0,7200,11.0,20.0,23.0,26.0,35.0,39.38200000000029,14.251851851851852,2.872340425531915,0.0,810,1.293,1.422,1.6330500000000001,2.1390400000000005,1.280528,5000,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,14.21158889082147,10.553405062649242,27.15461399237863,,111.68113961290322,100.327424,90.083328
1,v1-baseline,websocket,20.0,false,false,false,false,false,false,15.0,22.0,32.0,37.0,48.0099999999984,73.20100000000457,17.916597222222222,68.04215778692883,0.0,28800,6.0,10.0,13.0,15.0,22.0,39.522000000000844,7.325308641975309,11.167330732218439,0.0,3240,0.7195,0.807,0.9670500000000002,1.1290600000000013,0.6894908,5000,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,24.059741023895054,19.004813130911373,44.24623152651429,,84.422656,128.126976,106.323968
2,v2-ac4a,grpc,5.0,true,false,false,false,false,false,29.0,44.0,58.0,64.0,79.01000000000022,95.80100000000039,34.27569444444445,17.08278269039592,0.0,7200,11.0,21.0,25.0,28.0,35.90999999999997,42.33700000000101,14.667901234567902,2.8629596640793995,0.0,810,1.308,1.439,1.691,2.2242800000000065,1.2996784,5000,,,,,,0,,,,,,0,0.3385,0.402,0.489,0.6650999999999995,0.3561545219638243,3870,,,,,,0,,,,,,0,,,,,,0,13.150543237401015,9.890818627581007,26.419182138444985,,113.08540696774193,143.060992,88.875008
2,v2-ac4a,grpc,15.0,true,false,false,false,false,false,16.0,25.0,34.0,39.0,51.0,72.0,19.625185185185185,50.95565442630066,0.0,21600,6.0,11.0,14.0,17.0,22.0,28.0,8.266584260403791,8.573366397490515,0.0,2427,0.775,0.83,1.00305,1.1880700000000015,0.7486192,5000,,,,,,0,,,,,,0,0.17,0.195,0.231,0.285,0.168778,5000,,,,,,0,,,,,,0,,,,,,0,21.60619728061289,16.84651573611735,39.54167960399014,,84.348928,117.05046709677418,105.562112
2,v2-ac4a,http,5.0,true,false,false,false,false,false,29.0,44.0,57.0,63.0,78.0,94.0,34.29472222222222,17.121007476173265,0.0,7200,11.0,20.0,24.0,27.0,36.0,43.14600000000087,14.525925925925925,2.896094562850615,0.0,810,1.303,1.438,1.662,2.28401,1.298622,5000,,,,,,0,,,,,,0,0.337,0.401,0.481,0.6181699999999997,0.3537935400516796,3870,,,,,,0,,,,,,0,,,,,,0,13.69807863294199,10.131981562941942,26.629646319242518,,118.022144,137.156608,112.80343040000001
2,v2-ac4a,http,15.0,true,false,false,false,false,false,16.0,25.0,34.0,39.0,51.0,69.0,19.525555555555556,51.1856831748394,0.0,21600,7.0,11.0,14.0,17.0,23.0,29.57400000000007,8.221672847136382,8.590633484002733,0.0,2427,0.77,0.827,1.004,1.1840600000000012,0.7433834,5000,,,,,,0,,,,,,0,0.168,0.194,0.227,0.266,0.16568139999999998,5000,,,,,,0,,,,,,0,,,,,,0,20.959494656713204,16.561408708770873,39.22243292096424,,113.83338941935484,141.35296,108.720128
2,v2-ac4a,queue,5.0,true,false,false,false,false,false,29.0,44.0,58.0,65.0,81.0,110.40300000000116,34.45430555555556,17.110469468506043,0.0,7200,11.0,20.0,24.0,27.0,37.90999999999997,42.910000000001446,14.353086419753087,2.913145117784571,0.0,810,1.309,1.45,1.754,2.219230000000005,1.3117511999999998,5000,,,,,,0,,,,,,0,0.33,0.4,0.5015499999999997,0.6222399999999998,0.3507299741602067,3870,,,,,,0,,,,,,0,,,,,,0,13.813955281630927,10.220247032029295,25.810227198818044,,108.46895070967742,117.01677419354839,110.17249032258066
2,v2-ac4a,queue,15.0,true,false,false,false,false,false,16.0,24.0,34.0,39.0,52.0,71.0,19.582083333333333,51.14871488853843,0.0,21600,6.0,11.0,14.0,17.0,21.0,27.0,8.063452822414504,8.441621681785296,0.0,2427,0.774,0.834,1.001,1.1580100000000002,0.7463438,5000,,,,,,0,,,,,,0,0.167,0.191,0.225,0.267,0.1640906,5000,,,,,,0,,,,,,0,,,,,,0,20.346835093762902,16.01023222864089,38.07203367986747,,84.33664,137.19393445161288,136.13624154838712
2,v2-ac4a,topic,5.0,true,false,false,false,false,false,29.0,44.0,58.0,64.0,80.0,96.60200000000077,34.47027777777778,17.13539100820357,0.0,7200,12.0,20.0,24.0,26.0,33.90999999999997,44.33700000000101,14.449382716049383,2.8384103500355677,0.0,810,1.297,1.429,1.66005,2.359,1.2901472,5000,,,,,,0,,,,,,0,0.332,0.394,0.472,0.6133099999999999,0.34856175710594317,3870,,,,,,0,,,,,,0,,,,,,0,13.207205129184619,9.77464424279033,25.638864857664075,,109.315712,125.19424,85.065728
2,v2-ac4a,websocket,5.0,true,false,false,false,false,false,29.0,44.0,58.0,64.0,79.01000000000022,93.60200000000077,34.39375,17.072129748186086,0.0,7200,11.0,21.0,24.0,27.0,34.90999999999997,46.7190000000013,14.495061728395061,2.905652390706217,0.0,810,1.2934999999999999,1.432,1.6761000000000004,2.30201,1.2867578,5000,,,,,,0,,,,,,0,0.337,0.4,0.479,0.6860299999999994,0.3552485788113695,3870,,,,,,0,,,,,,0,,,,,,0,13.753320262925516,10.475620062872162,26.25866471035359,,87.445504,123.613184,88.588288
3,v3-sr,grpc,5.0,false,true,false,false,false,false,29.0,44.0,58.0,64.0,78.0,92.0,34.233472222222225,17.16058975226782,0.0,7200,11.0,20.0,23.0,26.549999999999955,33.0,40.0,14.349382716049382,2.892185742595469,0.0,810,1.303,1.432,1.647,2.17601,1.2897462,5000,,,,,,0,,,,,,0,,,,,,0,5.804,13.639,19.907,21.1606,10.366333333333333,3,,,,,,0,,,,,,0,13.87272855618215,10.277103238212309,26.58356608262029,,111.93377032258066,103.153664,85.229568
3,v3-sr,grpc,15.0,false,true,false,false,false,false,16.0,25.0,34.0,39.0,50.0099999999984,65.40100000000166,19.392175925925926,50.90617708750678,0.0,21600,6.0,11.0,14.0,17.0,21.0,27.14800000000014,8.056860321384425,8.44379501095919,0.0,2427,0.7735000000000001,0.831,1.014,1.2782100000000045,0.7513816000000001,5000,,,,,,0,,,,,,0,,,,,,0,4.424,9.1455,12.922699999999999,13.67814,7.273333333333333,3,,,,,,0,,,,,,0,20.707000636873303,16.642822462708704,37.91629100701146,,115.92591690322581,120.31775380645162,112.427008
3,v3-sr,http,5.0,false,true,false,false,false,false,29.0,44.0,57.0,64.0,78.0,94.80100000000039,34.16569444444445,17.119460546776548,0.0,7200,11.0,20.0,24.0,28.0,36.0,51.191000000000145,14.367901234567901,2.8617256559004542,0.0,810,1.296,1.433,1.654,2.0982000000000043,1.2808060000000001,5000,,,,,,0,,,,,,0,,,,,,0,6.422,13.5915,19.327099999999998,20.47422,10.874,3,,,,,,0,,,,,,0,13.453346479650566,10.095805830188988,25.57182393133936,,84.750336,99.835904,113.351552
