variant,variant_name,pattern,target_rps,zt_ac4a,zt_sr,zt_mtls,zt_ra,zt_ra_ms,zt_broker_mtls,s1_p50,s1_p75,s1_p90,s1_p95,s1_p99,s1_p999,s1_mean,s1_throughput,s1_failure_rate,s1_count,s2_p50,s2_p75,s2_p90,s2_p95,s2_p99,s2_p999,s2_mean,s2_throughput,s2_failure_rate,s2_count,span_gateway_auth_p50,span_gateway_auth_p75,span_gateway_auth_p95,span_gateway_auth_p99,span_gateway_auth_mean,span_gateway_auth_count,span_risk_analysis_p50,span_risk_analysis_p75,span_risk_analysis_p95,span_risk_analysis_p99,span_risk_analysis_mean,span_risk_analysis_count,span_mtls_handshake_p50,span_mtls_handshake_p75,span_mtls_handshake_p95,span_mtls_handshake_p99,span_mtls_handshake_mean,span_mtls_handshake_count,span_ac4a_verify_p50,span_ac4a_verify_p75,span_ac4a_verify_p95,span_ac4a_verify_p99,span_ac4a_verify_mean,span_ac4a_verify_count,span_vault_load_p50,span_vault_load_p75,span_vault_load_p95,span_vault_load_p99,span_vault_load_mean,span_vault_load_count,span_ra_ms_other_p50,span_ra_ms_other_p75,span_ra_ms_other_p95,span_ra_ms_other_p99,span_ra_ms_other_mean,span_ra_ms_other_count,span_ra_ms_exercise_p50,span_ra_ms_exercise_p75,span_ra_ms_exercise_p95,span_ra_ms_exercise_p99,span_ra_ms_exercise_mean,span_ra_ms_exercise_count,res_gateway_cpu,res_exercise_cpu,res_other_cpu,res_ra_cpu,res_gateway_mem_mb,res_exercise_mem_mb,res_other_mem_mb
3,v3-sr,http,15.0,false,true,false,false,false,false,16.0,24.0,34.0,39.0,50.0,67.0,19.434768518518517,51.120872462890034,0.0,21600,6.0,11.0,14.0,16.0,22.0,42.16600000000062,8.112072517511331,8.343503446379154,0.0,2427,0.777,0.837,1.01505,1.2690400000000008,0.7541551999999999,5000,,,,,,0,,,,,,0,,,,,,0,3.603,9.254,13.774799999999999,14.67896,6.945333333333333,3,,,,,,0,,,,,,0,20.6083069600421,16.3839210570518,37.05854759003125,,116.311936,141.410304,105.22624
3,v3-sr,queue,5.0,false,true,false,false,false,false,29.0,45.0,58.0,65.0,78.0,107.40300000000116,34.54958333333333,17.121984628262688,0.0,7200,12.0,20.0,24.0,28.0,37.90999999999997,50.674000000002025,14.927160493827161,2.930789938344864,0.0,810,1.324,1.471,1.77,2.4231200000000026,1.3214738,5000,,,,,,0,,,,,,0,,,,,,0,6.337,15.144,22.1896,23.59872,11.865333333333334,3,,,,,,0,,,,,,0,14.385023019303357,10.255258627416987,25.73530765464747,,106.91683096774193,120.2446864516129,88.522752
3,v3-sr,queue,15.0,false,true,false,false,false,false,16.0,25.0,34.0,39.0,52.0,79.0,19.69097222222222,50.928261884440005,0.0,21600,7.0,11.0,14.0,17.0,23.0,31.57400000000007,8.27111660486197,8.581338858579395,0.0,2427,0.777,0.839,1.0140500000000001,1.2600700000000016,0.7541416,5000,,,,,,0,,,,,,0,,,,,,0,5.385,10.161,13.981799999999998,14.745959999999998,7.794333333333332,3,,,,,,0,,,,,,0,21.111682844960413,16.40914356482761,36.76437369552106,,119.595008,122.25754012903225,105.373696
3,v3-sr,topic,5.0,false,true,false,false,false,false,29.0,44.0,58.0,64.0,80.0,99.0,34.47277777777778,17.089432322287706,0.0,7200,11.0,20.0,24.0,28.0,36.819999999999936,52.33700000000101,14.59753086419753,2.8537706766255044,0.0,810,1.321,1.445,1.668,2.2363300000000073,1.3206128000000001,5000,,,,,,0,,,,,,0,,,,,,0,12.9395,16.73875,19.77815,20.38603,12.9395,2,,,,,,0,,,,,,0,13.60122947128183,9.9935995397799,26.57231242961921,,81.12128,126.60736,108.67771458064516
3,v3-sr,websocket,5.0,false,true,false,false,false,false,29.0,44.0,57.0,64.0,78.0,95.0,34.19263888888889,17.154375080411132,0.0,7200,11.0,20.0,24.0,27.0,33.0,41.0,14.379012345679012,2.8659580791712074,0.0,810,1.296,1.425,1.657,2.1791700000000036,1.2860858,5000,,,,,,0,,,,,,0,,,,,,0,5.071,12.841000000000001,19.057,20.3002,10.217,3,,,,,,0,,,,,,0,13.953091282633045,10.731465265553293,26.393484585475946,,112.02639277419355,118.3145455483871,91.930624
4,v4-mtls,grpc,5.0,false,false,true,false,false,false,29.0,44.0,57.0,63.0,77.0,96.0,34.03875,17.12552773978712,0.0,7200,11.0,19.0,23.0,25.0,32.90999999999997,40.33700000000101,13.948148148148148,2.9271465741543796,0.0,810,1.3635000000000002,1.49,1.749,2.3150700000000013,1.3581236,5000,,,,,,0,9.6675,13.572,31.35775,53.27154999999999,13.4740625,16,,,,,,0,,,,,,0,,,,,,0,,,,,,0,13.666857896663167,10.844853944401683,26.69455431493045,,86.790144,123.080704,86.409216
4,v4-mtls,grpc,15.0,false,false,true,false,false,false,16.0,24.0,33.0,38.0,49.0,68.40100000000166,19.291435185185186,51.054415497851465,0.0,21600,6.0,11.0,14.0,15.0,21.0,32.14800000000014,7.896992171405027,8.51202626207361,0.0,2427,0.801,0.864,1.039,1.2180200000000003,0.7808816,5000,,,,,,0,6.742,9.9455,19.03269999999999,23.384099999999986,8.427857142857142,42,,,,,,0,,,,,,0,,,,,,0,,,,,,0,21.277794492451523,16.80178022476939,39.98598830786538,,118.09851458064516,125.820928,133.5227292903226
4,v4-mtls,http,5.0,false,false,true,false,false,false,29.0,44.0,57.0,63.0,75.0,92.0,33.853611111111114,17.083674413638466,0.0,7200,11.0,20.0,23.0,25.0,32.90999999999997,43.191000000000145,13.91851851851852,2.8561555441152615,0.0,810,1.352,1.483,1.75005,2.3400300000000005,1.3456754000000002,5000,,,,,,0,9.6345,10.5225,22.31475,42.84854999999999,11.5493125,16,,,,,,0,,,,,,0,,,,,,0,,,,,,0,13.096535227992653,9.787618148616783,25.940459434661406,,87.969792,117.49230658064516,112.33068593548387
4,v4-mtls,http,15.0,false,false,true,false,false,false,16.0,24.0,33.0,38.0,48.0,63.40100000000166,19.261203703703703,50.953731181324514,0.0,21600,6.0,11.0,14.0,16.0,21.0,25.57400000000007,7.88669138854553,8.506626195641887,0.0,2427,0.822,0.879,1.064,1.2670400000000008,0.8056308,5000,,,,,,0,5.587,9.669,16.567300000000007,26.230239999999977,7.976076923076923,39,,,,,,0,,,,,,0,,,,,,0,,,,,,0,21.24014742871868,17.16173384784448,39.99364339819742,,82.161664,121.58949574193548,138.0559442580645
4,v4-mtls,queue,5.0,false,false,true,false,false,false,29.0,44.0,57.0,63.0,79.0,102.80100000000039,34.15416666666667,17.166604278776116,0.0,7200,11.0,20.0,23.0,26.0,31.909999999999968,42.24700000000246,14.206172839506173,2.8505970417137365,0.0,810,1.332,1.472,1.788,2.3290200000000008,1.3324608,5000,,,,,,0,10.653500000000001,13.437750000000001,23.206849999999974,35.35096999999997,12.276611111111114,18,,,,,,0,,,,,,0,,,,,,0,,,,,,0,12.831763523702858,10.632488098524092,26.044159587613944,,119.99232,116.87248929032259,111.55535277419355
4,v4-mtls,queue,15.0,false,false,true,false,false,false,16.0,24.0,33.0,38.0,51.0,71.40100000000166,19.390138888888888,51.11954162811007,0.0,21600,6.0,11.0,14.0,16.0,22.0,31.722000000000207,7.826122785331685,8.624610879731632,0.0,2427,0.804,0.864,1.052,1.2892000000000043,0.7842374,5000,,,,,,0,6.871,10.3285,21.3875,27.420199999999987,8.965046511627905,43,,,,,,0,,,,,,0,,,,,,0,,,,,,0,20.466869961148113,16.60480875606309,38.526856704711356,,86.962176,126.599168,93.794304
4,v4-mtls,topic,5.0,false,false,true,false,false,false,29.0,44.0,56.0,62.0,75.0,96.60200000000077,33.67541666666666,17.171230557158733,0.0,7200,11.0,20.0,24.0,27.0,33.90999999999997,43.76400000000058,14.290123456790123,2.8651065395172473,0.0,810,1.345,1.482,1.738,2.4921100000000025,1.3412328,5000,,,,,,0,9.527,11.584,24.905599999999975,49.077119999999994,12.586470588235292,17,,,,,,0,,,,,,0,,,,,,0,,,,,,0,13.321947985695054,9.9618179755372,26.213035104543287,,113.11302193548387,114.90799483870968,89.694208
4,v4-mtls,websocket,5.0,false,false,true,false,false,false,29.0,43.0,57.0,62.0,74.0,94.0,33.69763888888889,17.07613823133898,0.0,7200,11.0,19.75,23.0,25.0,31.0,36.76400000000058,13.837037037037037,2.9292531127834773,0.0,810,1.3415,1.474,1.71805,2.1570500000000012,1.330323,5000,,,,,,0,10.0,13.372,25.659999999999982,41.791199999999996,12.539882352941177,17,,,,,,0,,,,,,0,,,,,,0,,,,,,0,13.143254613564498,10.494912938911051,27.150324550398633,,115.70407225806453,123.478016,97.173504
5,v5-ra,grpc,5.0,false,false,false,true,false,false,34.0,49.0,63.0,69.0,84.0,104.0,38.789722222222224,17.169265107760985,0.0,7200,16.0,24.0,29.0,33.0,40.819999999999936,63.14600000000087,18.85679012345679,2.920065899758824,0.0,810,1.2915,1.421,1.64605,2.1780700000000013,1.2786511999999999,5000,4.136,4.804,6.993350000000001,11.19203,4.4405086,5000,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,20.700427830351796,10.640669915098236,26.922138933017433,7.727326788047837,112.52293367741935,122.372096,115.65643093333334
5,v5-ra,grpc,15.0,false,false,false,true,false,false,18.0,27.0,36.0,41.0,55.0,81.0,21.858472222222222,51.079165612370616,0.0,21600,9.0,13.0,17.0,20.0,26.73999999999978,41.14800000000014,10.470539761021838,8.370264351364867,0.0,2427,0.762,0.818,0.9920500000000002,1.175040000000001,0.7321030000000001,5000,2.1105,2.678,4.303550000000002,7.253250000000006,2.3730196000000006,5000,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,29.29329022189929,16.568335499185324,39.16535132815841,10.17624548022614,116.3034095483871,143.941632,92.143616
5,v5-ra,http,5.0,false,false,false,true,false,false,33.0,48.0,62.0,68.0,84.0,106.80100000000039,38.40763888888889,17.131028575507386,0.0,7200,15.0,23.0,29.0,33.0,40.90999999999997,46.674000000002025,18.432098765432098,2.904068923235778,0.0,810,1.271,1.403,1.6271000000000004,2.154090000000002,1.2588072,5000,3.985,4.6,6.857100000000008,11.433370000000007,4.3088348,5000,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,19.263842205857138,10.784038744171452,27.172731706160665,7.90196969674705,118.931456,116.33525264516129,86.85568
5,v5-ra,http,15.0,false,false,false,true,false,false,18.0,27.0,36.0,42.0,54.0,80.0,21.923194444444444,51.17343530114145,0.0,21600,9.0,13.0,17.0,19.0,27.0,45.88800000000083,10.627111660486197,8.548875120202045,0.0,2427,0.763,0.819,0.986,1.1591300000000029,0.7329648,5000,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,29.21538355086797,16.983030678440095,39.09846211426397,9.819003085290458,117.92329386666665,136.48730838709676,134.74664051612905
5,v5-ra,queue,5.0,false,false,false,true,false,false,34.0,49.0,63.0,70.0,85.0,108.80100000000039,38.89888888888889,17.029731072163486,0.0,7200,16.0,24.0,29.0,32.0,39.0,59.33700000000101,18.77037037037037,2.8390868655429493,0.0,810,1.313,1.4532500000000002,1.736,2.3860700000000015,1.3112744,5000,3.9455,4.63,7.076600000000002,11.3251,4.3033414,5000,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,18.582647439250067,9.522379310464219,25.062310663042997,7.236844224694289,115.113984,120.631296,87.515136
5,v5-ra,queue,15.0,false,false,false,true,false,false,18.0,27.0,36.0,42.0,57.0,86.40100000000166,21.994305555555556,51.1353951629704,0.0,21600,9.0,13.0,17.0,20.0,26.0,34.57400000000007,10.57437165224557,8.535105765680223,0.0,2427,0.763,0.819,0.99,1.195040000000001,0.7313212,5000,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,28.496838991540677,16.18909825471509,37.70612466570988,9.615007199437901,85.536768,126.451712,109.318144
5,v5-ra,topic,5.0,false,false,false,true,false,false,33.0,49.0,62.0,68.0,84.0,108.80100000000039,38.556805555555556,17.150983442154736,0.0,7200,15.0,24.0,29.0,31.0,38.0,44.573000000000434,18.582716049382714,2.8876181784476738,0.0,810,1.302,1.43825,1.66405,2.209160000000004,1.2901614000000001,5000,3.9305000000000003,4.524,6.738200000000001,11.01946000000001,4.2346078,5000,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,18.30503726258211,9.878640767193875,25.42493289639842,7.041788299660543,83.935232,100.159488,111.02815793548388
5,v5-ra,websocket,5.0,false,false,false,true,false,false,34.0,49.0,62.0,69.0,82.0,101.0,38.844722222222224,17.103844088958994,0.0,7200,16.0,24.0,28.0,32.0,37.90999999999997,49.14600000000087,18.67654320987654,2.8756443573467387,0.0,810,1.302,1.434,1.661,2.094070000000001,1.2894318,5000,4.0055,4.65125,6.869900000000003,11.039310000000006,4.3285948,5000,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,19.563513986362704,10.364637821721535,26.426708888020585,7.117302529432545,116.764672,116.19176051612904,87.3472
6,v6-ac4a-sr,grpc,5.0,true,true,false,false,false,false,30.0,45.0,58.0,64.0,78.0,107.80100000000039,34.697361111111114,17.146776406035666,0.0,7200,12.0,20.0,24.0,27.0,34.0,47.76400000000058,14.624691358024691,2.842823450134771,0.0,810,1.297,1.42325,1.649,2.1020400000000006,1.2863536,5000,,,,,,0,,,,,,0,0.336,0.398,0.4755499999999997,0.6363099999999999,0.3529627906976744,3870,14.2715,19.17775,23.10275,23.88775,14.2715,2,,,,,,0,,,,,,0,13.553128927602303,10.152552342568129,26.54399579825294,,112.351104,123.621376,112.184064
6,v6-ac4a-sr,http,5.0,true,true,false,false,false,false,29.0,45.0,58.0,65.0,79.0,98.0,34.58125,17.18947335751001,0.0,7200,11.0,20.0,24.0,27.0,35.90999999999997,45.76400000000058,14.412345679012345,2.912904165452957,0.0,810,1.286,1.413,1.6450500000000001,2.108040000000001,1.2794578,5000,,,,,,0,,,,,,0,0.34,0.403,0.493,0.6612399999999998,0.35895400516795867,3870,13.068999999999999,17.256999999999998,20.6074,21.27748,13.068999999999999,2,,,,,,0,,,,,,0,13.379762821195404,10.360645755088422,27.204192407347115,,113.139712,123.625472,115.77423277419355
6,v6-ac4a-sr,queue,5.0,true,true,false,false,false,false,30.0,45.0,59.0,66.0,84.01000000000022,104.60200000000077,35.069583333333334,17.080432229826705,0.0,7200,11.0,20.0,24.0,28.0,35.0,48.191000000000145,14.688888888888888,2.858352741901334,0.0,810,1.287,1.43,1.7290500000000002,2.192080000000002,1.2887964,5000,,,,,,0,,,,,,0,0.328,0.393,0.4855499999999997,0.6636199999999999,0.34681731266149873,3870,5.834,14.205,20.901799999999998,22.24116,11.199666666666667,3,,,,,,0,,,,,,0,13.800834384692465,10.0954215284454,26.90034851961677,,111.38160309677419,117.20770064516128,110.7246575483871
6,v6-ac4a-sr,topic,5.0,true,true,false,false,false,false,29.0,44.0,58.0,65.0,80.0,106.80100000000039,34.59625,17.032833151570923,0.0,7200,11.0,20.0,24.0,27.0,34.0,50.76400000000058,14.571604938271605,2.912349079194322,0.0,810,1.3,1.429,1.645,2.1413500000000076,1.2892306,5000,,,,,,0,,,,,,0,0.3375,0.402,0.4885499999999997,0.6527199999999994,0.356743669250646,3870,13.500499999999999,17.48975,20.68115,21.31943,13.500499999999999,2,,,,,,0,,,,,,0,13.734106793561903,10.168473237242429,25.864283059684446,,109.14730116129032,119.78699148387096,111.91130838709678
6,v6-ac4a-sr,websocket,5.0,true,true,false,false,false,false,29.0,45.0,58.0,64.0,79.0,95.0,34.45652777777778,17.13176228728062,0.0,7200,11.0,20.0,24.0,27.0,31.909999999999968,44.52800000000116,14.493827160493828,2.913920626241114,0.0,810,1.289,1.412,1.64405,2.1690300000000007,1.278834,5000,,,,,,0,,,,,,0,0.335,0.399,0.483,0.6306199999999998,0.35169896640826875,3870,6.173,13.671500000000002,19.6703,20.870060000000002,10.819,3,,,,,,0,,,,,,0,13.98918101488173,10.395188419601228,26.96745892342079,,116.166656,124.301312,85.540864
7,v7-ac4a-mtls,grpc,5.0,true,false,true,false,false,false,29.0,44.0,58.0,64.0,79.0,99.0,34.4125,17.16230775831657,0.0,7200,11.0,20.0,24.0,26.0,36.90999999999997,52.775000000003615,14.471604938271605,2.9163336285671084,0.0,810,1.35,1.478,1.723,2.2821200000000026,1.3390856,5000,,,,,,0,12.55,23.034,41.344,41.5904,16.65394117647059,17,0.347,0.405,0.501,0.65531,0.3595937984496124,3870,,,,,,0,,,,,,0,,,,,,0,13.513450737059323,10.39857230516511,28.090391961906494,,119.648256,117.13635096774193,113.27118038709678
7,v7-ac4a-mtls,http,5.0,true,false,true,false,false,false,29.0,45.0,58.0,65.0,78.0,96.0,34.33402777777778,17.050702157387455,0.0,7200,11.0,20.0,24.0,26.0,33.0,45.7190000000013,14.369135802469136,2.8431926596487775,0.0,810,1.337,1.474,1.72005,2.2900200000000006,1.3318543999999999,5000,,,,,,0,8.979,12.52675,28.31649999999997,42.766499999999965,12.6415,18,0.342,0.403,0.494,0.6862399999999999,0.35881757105943146,3870,,,,,,0,,,,,,0,,,,,,0,12.49301040157082,10.264043447672886,26.490441727851657,,86.306816,126.738432,85.757952
7,v7-ac4a-mtls,queue,5.0,true,false,true,false,false,false,29.0,44.0,58.0,65.0,80.0,100.60200000000077,34.65819444444445,17.132699899345386,0.0,7200,11.0,20.0,24.0,28.0,35.90999999999997,41.573000000000434,14.560493827160494,2.875450398480626,0.0,810,1.356,1.494,1.787,2.29001,1.350541,5000,,,,,,0,10.3415,14.935,33.08475,43.248149999999995,13.3381875,16,0.342,0.404,0.5055499999999997,0.6648599999999997,0.3601883720930233,3870,,,,,,0,,,,,,0,,,,,,0,13.853129205745102,9.733760198928488,27.229977319870827,,111.76874116129032,125.329408,111.33205470967741
7,v7-ac4a-mtls,topic,5.0,true,false,true,false,false,false,29.0,44.0,58.0,64.0,77.0,95.80100000000039,34.408611111111114,17.128338836605163,0.0,7200,11.0,20.0,24.0,26.0,32.0,39.910000000001446,14.219753086419754,2.920350153588786,0.0,810,1.3595000000000002,1.484,1.7151500000000006,2.2110800000000017,1.3397574,5000,,,,,,0,11.3165,15.15225,23.586399999999955,43.942879999999946,13.350666666666667,18,0.341,0.398,0.484,0.6463099999999999,0.3525697674418605,3870,,,,,,0,,,,,,0,,,,,,0,13.554908693911191,9.992448044862993,25.921672919531346,,120.160256,115.27187819354837,111.69844851612903
7,v7-ac4a-mtls,websocket,5.0,true,false,true,false,false,false,29.0,44.0,58.0,64.04999999999927,80.0,96.0,34.49652777777778,17.119460546776548,0.0,7200,11.0,20.0,24.0,26.0,36.0,52.76400000000058,14.544444444444444,2.8856841565252087,0.0,810,1.359,1.493,1.744,2.2661900000000044,1.3498484,5000,,,,,,0,9.0185,14.12725,26.152949999999972,40.53698999999997,12.792,18,0.349,0.413,0.508,0.7376199999999998,0.36896175710594314,3870,,,,,,0,,,,,,0,,,,,,0,13.402839246000859,10.66016647427127,27.46897438857594,,115.85668129032258,101.306368,113.76137909677419
8,v8-ac4a-ra,grpc,5.0,true,false,false,true,false,false,33.0,48.0,63.0,70.0,84.0,101.80100000000039,38.79361111111111,17.17082105142661,0.0,7200,16.0,24.0,29.0,32.549999999999955,40.90999999999997,48.33700000000101,18.67037037037037,2.853107245131225,0.0,810,1.303,1.429,1.66405,2.25101,1.2915548000000001,5000,3.7495000000000003,4.351,6.608450000000001,10.887110000000003,4.0743766,5000,,,,,,0,0.333,0.399,0.488,0.684,0.3527100775193799,3870,,,,,,0,,,,,,0,,,,,,0,19.834452928193514,10.193803945591338,26.97004259956265,6.877922618060944,114.12565883870968,125.919232,91.262976
8,v8-ac4a-ra,http,5.0,true,false,false,true,false,false,33.0,49.0,62.0,70.0,85.0,100.0,38.80152777777778,17.072534560026558,0.0,7200,16.0,24.0,30.0,34.0,42.90999999999997,56.191000000000145,18.903703703703705,2.860250289556202,0.0,810,1.294,1.42225,1.666,2.2040500000000014,1.2848702,5000,3.949,4.58575,6.755350000000001,11.709360000000007,4.2770642,5000,,,,,,0,0.331,0.398,0.487,0.6419299999999999,0.35054496124031004,3870,,,,,,0,,,,,,0,,,,,,0,18.991364577473362,10.47033485102386,26.153187758476424,7.072818153034249,112.396288,116.79552,88.80128
8,v8-ac4a-ra,queue,5.0,true,false,false,true,false,false,34.0,49.0,64.0,71.0,87.0,112.6070000000027,39.31916666666667,17.136369802860347,0.0,7200,16.0,25.0,29.0,33.0,41.0,51.76400000000058,19.019753086419755,2.9084171747420124,0.0,810,1.302,1.445,1.735,2.1990800000000017,1.2974902,5000,3.91,4.593,7.1151000000000035,11.668340000000006,4.289209,5000,,,,,,0,0.334,0.403,0.498,0.66,0.35684754521963824,3870,,,,,,0,,,,,,0,,,,,,0,19.12054046866471,10.043403831476441,25.519862400422827,7.294627312644555,118.034432,116.41268025806453,86.56896
8,v8-ac4a-ra,topic,5.0,true,false,false,true,false,false,33.0,49.0,63.0,71.0,86.0,107.80100000000039,39.12972222222222,17.073911063894368,0.0,7200,16.0,24.0,29.0,33.0,39.90999999999997,46.76400000000058,18.753086419753085,2.858433437319142,0.0,810,1.3014999999999999,1.432,1.642,2.020090000000002,1.2820871999999999,5000,3.9335,4.56,6.989300000000001,11.728080000000002,4.2968322,5000,,,,,,0,0.337,0.404,0.491,0.6462399999999998,0.35647209302325583,3870,,,,,,0,,,,,,0,,,,,,0,18.208827751525376,9.459566626134169,25.32415102320971,6.972488677876596,111.884928,123.469824,110.50176
8,v8-ac4a-ra,websocket,5.0,true,false,false,true,false,false,34.0,49.0,63.0,71.0,85.0,103.0,39.07388888888889,17.095112934589825,0.0,7200,16.0,24.0,28.100000000000023,33.549999999999955,44.0,55.76400000000058,18.741975308641976,2.9335921654980583,0.0,810,1.28,1.408,1.637,2.124040000000001,1.2675716000000001,5000,3.8505000000000003,4.465,6.569100000000001,11.299850000000019,4.1715244,5000,,,,,,0,0.332,0.401,0.491,0.656,0.3531302325581395,3870,,,,,,0,,,,,,0,,,,,,0,18.87972343221816,10.397858436656295,27.50914195842925,7.285486470296764,85.241856,124.366848,112.70778219354838
9,v9-sr-mtls,grpc,5.0,false,true,true,false,false,false,29.0,44.0,57.0,63.0,76.0,96.0,34.059305555555554,17.1137230666841,0.0,7200,11.0,20.0,24.0,27.0,33.0,41.52800000000116,14.298765432098765,2.92002379278646,0.0,810,1.369,1.504,1.775,2.3640300000000005,1.3552408,5000,,,,,,0,11.187,19.404,30.26239999999996,43.786880000000004,15.544947368421052,19,,,,,,0,5.295,13.863499999999998,20.718299999999996,22.08926,10.953333333333333,3,,,,,,0,,,,,,0,14.08296375990626,10.470677113569447,26.95985903172607,,83.6608,116.84513858064516,116.535296
9,v9-sr-mtls,http,5.0,false,true,true,false,false,false,29.0,44.0,58.0,65.0,79.0,111.60200000000077,34.38111111111111,17.17921982481968,0.0,7200,11.0,20.0,24.0,26.0,32.0,46.92100000000448,14.186419753086419,2.8778512044340228,0.0,810,1.342,1.48,1.7350500000000002,2.229160000000004,1.3313351999999998,5000,,,,,,0,8.839500000000001,10.7985,19.73129999999994,46.905459999999934,11.364555555555556,18,,,,,,0,14.453999999999999,19.026,22.6836,23.415119999999998,14.453999999999999,2,,,,,,0,,,,,,0,13.442717780853844,10.319398753164315,27.01461340056576,,111.60886503225807,102.31808,88.068096
9,v9-sr-mtls,queue,5.0,false,true,true,false,false,false,29.0,44.0,58.0,65.0,80.0,96.60200000000077,34.59652777777778,17.15278125201009,0.0,7200,11.0,20.0,24.0,28.0,33.0,40.292000000001735,14.569135802469136,2.8521628901917286,0.0,810,1.36,1.506,1.794,2.146060000000001,1.3535758,5000,,,,,,0,10.699,16.719,28.982599999999984,42.23252,13.411294117647058,17,,,,,,0,6.35,15.4905,22.802899999999998,24.26538,11.908000000000001,3,,,,,,0,,,,,,0,13.065170577262322,9.668126732671396,25.19500683881401,,115.654656,134.8928,109.67232
9,v9-sr-mtls,topic,5.0,false,true,true,false,false,false,29.0,44.0,57.0,63.0,78.0,96.80100000000039,34.29472222222222,17.13453465459634,0.0,7200,11.0,20.0,24.0,27.0,34.0,42.191000000000145,14.485185185185186,2.874715633839307,0.0,810,1.365,1.497,1.73605,2.335150000000003,1.3544012,5000,,,,,,0,9.694,15.131499999999999,21.441699999999955,36.63154000000001,11.995842105263158,19,,,,,,0,7.429,14.575,20.2918,21.43516,11.581000000000001,3,,,,,,0,,,,,,0,13.999446487792408,9.793787108398197,26.16668872241053,,111.28118503225807,116.36445316129031,86.532096
9,v9-sr-mtls,websocket,5.0,false,true,true,false,false,false,29.0,44.0,58.0,64.0,80.0,99.60200000000077,34.28666666666667,17.106851293943222,0.0,7200,11.0,20.0,23.0,25.0,30.909999999999968,41.573000000000434,14.138271604938272,2.853559551321797,0.0,810,1.367,1.502,1.7511000000000003,2.272050000000001,1.3539784,5000,,,,,,0,10.8525,13.865,29.399049999999974,42.88140999999997,13.846444444444444,18,,,,,,0,9.108,15.828,21.203999999999997,22.2792,12.266,3,,,,,,0,,,,,,0,13.793962191112273,9.992566458964545,26.580204084875877,,117.592064,123.150336,87.363584
